sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR29857132	/datasets/project_2/calf/seqs/SRR29857132_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857132_2.fastq.gz
SRR29857254	/datasets/project_2/calf/seqs/SRR29857254_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857254_2.fastq.gz
SRR29857096	/datasets/project_2/calf/seqs/SRR29857096_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857096_2.fastq.gz
SRR29857128	/datasets/project_2/calf/seqs/SRR29857128_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857128_2.fastq.gz
SRR29857302	/datasets/project_2/calf/seqs/SRR29857302_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857302_2.fastq.gz
SRR29857374	/datasets/project_2/calf/seqs/SRR29857374_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857374_2.fastq.gz
SRR29856924	/datasets/project_2/calf/seqs/SRR29856924_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856924_2.fastq.gz
SRR29857248	/datasets/project_2/calf/seqs/SRR29857248_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857248_2.fastq.gz
SRR29856920	/datasets/project_2/calf/seqs/SRR29856920_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856920_2.fastq.gz
SRR29857288	/datasets/project_2/calf/seqs/SRR29857288_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857288_2.fastq.gz
SRR29857043	/datasets/project_2/calf/seqs/SRR29857043_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857043_2.fastq.gz
SRR29856901	/datasets/project_2/calf/seqs/SRR29856901_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856901_2.fastq.gz
SRR29857290	/datasets/project_2/calf/seqs/SRR29857290_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857290_2.fastq.gz
SRR29857191	/datasets/project_2/calf/seqs/SRR29857191_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857191_2.fastq.gz
SRR29857294	/datasets/project_2/calf/seqs/SRR29857294_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857294_2.fastq.gz
SRR29857293	/datasets/project_2/calf/seqs/SRR29857293_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857293_2.fastq.gz
SRR29857296	/datasets/project_2/calf/seqs/SRR29857296_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857296_2.fastq.gz
SRR29857255	/datasets/project_2/calf/seqs/SRR29857255_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857255_2.fastq.gz
SRR29857097	/datasets/project_2/calf/seqs/SRR29857097_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857097_2.fastq.gz
SRR29857326	/datasets/project_2/calf/seqs/SRR29857326_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857326_2.fastq.gz
SRR29857115	/datasets/project_2/calf/seqs/SRR29857115_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857115_2.fastq.gz
SRR29856939	/datasets/project_2/calf/seqs/SRR29856939_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856939_2.fastq.gz
SRR29857126	/datasets/project_2/calf/seqs/SRR29857126_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857126_2.fastq.gz
SRR29857347	/datasets/project_2/calf/seqs/SRR29857347_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857347_2.fastq.gz
SRR29856953	/datasets/project_2/calf/seqs/SRR29856953_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856953_2.fastq.gz
SRR29857283	/datasets/project_2/calf/seqs/SRR29857283_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857283_2.fastq.gz
SRR29857281	/datasets/project_2/calf/seqs/SRR29857281_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857281_2.fastq.gz
SRR29857217	/datasets/project_2/calf/seqs/SRR29857217_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857217_2.fastq.gz
SRR29857055	/datasets/project_2/calf/seqs/SRR29857055_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857055_2.fastq.gz
SRR29856927	/datasets/project_2/calf/seqs/SRR29856927_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856927_2.fastq.gz
SRR29857291	/datasets/project_2/calf/seqs/SRR29857291_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857291_2.fastq.gz
SRR29857001	/datasets/project_2/calf/seqs/SRR29857001_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857001_2.fastq.gz
SRR29857334	/datasets/project_2/calf/seqs/SRR29857334_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857334_2.fastq.gz
SRR29856933	/datasets/project_2/calf/seqs/SRR29856933_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856933_2.fastq.gz
SRR29857373	/datasets/project_2/calf/seqs/SRR29857373_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857373_2.fastq.gz
SRR29857169	/datasets/project_2/calf/seqs/SRR29857169_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857169_2.fastq.gz
SRR29857047	/datasets/project_2/calf/seqs/SRR29857047_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857047_2.fastq.gz
SRR29857376	/datasets/project_2/calf/seqs/SRR29857376_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857376_2.fastq.gz
SRR29857338	/datasets/project_2/calf/seqs/SRR29857338_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857338_2.fastq.gz
SRR29856986	/datasets/project_2/calf/seqs/SRR29856986_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856986_2.fastq.gz
SRR29857034	/datasets/project_2/calf/seqs/SRR29857034_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857034_2.fastq.gz
SRR29857195	/datasets/project_2/calf/seqs/SRR29857195_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857195_2.fastq.gz
SRR29856909	/datasets/project_2/calf/seqs/SRR29856909_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856909_2.fastq.gz
SRR29857266	/datasets/project_2/calf/seqs/SRR29857266_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857266_2.fastq.gz
SRR29857064	/datasets/project_2/calf/seqs/SRR29857064_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857064_2.fastq.gz
SRR29857235	/datasets/project_2/calf/seqs/SRR29857235_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857235_2.fastq.gz
SRR29857310	/datasets/project_2/calf/seqs/SRR29857310_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857310_2.fastq.gz
SRR29857101	/datasets/project_2/calf/seqs/SRR29857101_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857101_2.fastq.gz
SRR29856995	/datasets/project_2/calf/seqs/SRR29856995_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856995_2.fastq.gz
SRR29857340	/datasets/project_2/calf/seqs/SRR29857340_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857340_2.fastq.gz
SRR29857336	/datasets/project_2/calf/seqs/SRR29857336_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857336_2.fastq.gz
SRR29857271	/datasets/project_2/calf/seqs/SRR29857271_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857271_2.fastq.gz
SRR29857118	/datasets/project_2/calf/seqs/SRR29857118_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857118_2.fastq.gz
SRR29857077	/datasets/project_2/calf/seqs/SRR29857077_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857077_2.fastq.gz
SRR29857168	/datasets/project_2/calf/seqs/SRR29857168_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857168_2.fastq.gz
SRR29857317	/datasets/project_2/calf/seqs/SRR29857317_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857317_2.fastq.gz
SRR29857106	/datasets/project_2/calf/seqs/SRR29857106_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857106_2.fastq.gz
SRR29856992	/datasets/project_2/calf/seqs/SRR29856992_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856992_2.fastq.gz
SRR29857323	/datasets/project_2/calf/seqs/SRR29857323_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857323_2.fastq.gz
SRR29857279	/datasets/project_2/calf/seqs/SRR29857279_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857279_2.fastq.gz
SRR29857110	/datasets/project_2/calf/seqs/SRR29857110_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857110_2.fastq.gz
SRR29857124	/datasets/project_2/calf/seqs/SRR29857124_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857124_2.fastq.gz
SRR29857068	/datasets/project_2/calf/seqs/SRR29857068_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857068_2.fastq.gz
SRR29857215	/datasets/project_2/calf/seqs/SRR29857215_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857215_2.fastq.gz
SRR29857057	/datasets/project_2/calf/seqs/SRR29857057_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857057_2.fastq.gz
SRR29857131	/datasets/project_2/calf/seqs/SRR29857131_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857131_2.fastq.gz
SRR29856931	/datasets/project_2/calf/seqs/SRR29856931_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856931_2.fastq.gz
SRR29857299	/datasets/project_2/calf/seqs/SRR29857299_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857299_2.fastq.gz
SRR29857370	/datasets/project_2/calf/seqs/SRR29857370_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857370_2.fastq.gz
SRR29857146	/datasets/project_2/calf/seqs/SRR29857146_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857146_2.fastq.gz
SRR29857219	/datasets/project_2/calf/seqs/SRR29857219_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857219_2.fastq.gz
SRR29856952	/datasets/project_2/calf/seqs/SRR29856952_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856952_2.fastq.gz
SRR29857311	/datasets/project_2/calf/seqs/SRR29857311_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857311_2.fastq.gz
SRR29857100	/datasets/project_2/calf/seqs/SRR29857100_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857100_2.fastq.gz
SRR29856994	/datasets/project_2/calf/seqs/SRR29856994_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856994_2.fastq.gz
SRR29857316	/datasets/project_2/calf/seqs/SRR29857316_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857316_2.fastq.gz
SRR29857107	/datasets/project_2/calf/seqs/SRR29857107_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857107_2.fastq.gz
SRR29856993	/datasets/project_2/calf/seqs/SRR29856993_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856993_2.fastq.gz
SRR29856959	/datasets/project_2/calf/seqs/SRR29856959_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856959_2.fastq.gz
SRR29857351	/datasets/project_2/calf/seqs/SRR29857351_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857351_2.fastq.gz
SRR29857355	/datasets/project_2/calf/seqs/SRR29857355_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857355_2.fastq.gz
SRR29857352	/datasets/project_2/calf/seqs/SRR29857352_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857352_2.fastq.gz
SRR29857357	/datasets/project_2/calf/seqs/SRR29857357_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857357_2.fastq.gz
SRR29857166	/datasets/project_2/calf/seqs/SRR29857166_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857166_2.fastq.gz
SRR29856972	/datasets/project_2/calf/seqs/SRR29856972_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856972_2.fastq.gz
SRR29857002	/datasets/project_2/calf/seqs/SRR29857002_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857002_2.fastq.gz
SRR29857348	/datasets/project_2/calf/seqs/SRR29857348_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857348_2.fastq.gz
SRR29857221	/datasets/project_2/calf/seqs/SRR29857221_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857221_2.fastq.gz
SRR29857023	/datasets/project_2/calf/seqs/SRR29857023_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857023_2.fastq.gz
SRR29857163	/datasets/project_2/calf/seqs/SRR29857163_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857163_2.fastq.gz
SRR29856977	/datasets/project_2/calf/seqs/SRR29856977_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856977_2.fastq.gz
SRR29857222	/datasets/project_2/calf/seqs/SRR29857222_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857222_2.fastq.gz
SRR29857020	/datasets/project_2/calf/seqs/SRR29857020_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857020_2.fastq.gz
SRR29857155	/datasets/project_2/calf/seqs/SRR29857155_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857155_2.fastq.gz
SRR29856941	/datasets/project_2/calf/seqs/SRR29856941_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856941_2.fastq.gz
SRR29857031	/datasets/project_2/calf/seqs/SRR29857031_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857031_2.fastq.gz
SRR29857262	/datasets/project_2/calf/seqs/SRR29857262_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857262_2.fastq.gz
SRR29857060	/datasets/project_2/calf/seqs/SRR29857060_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857060_2.fastq.gz
SRR29856906	/datasets/project_2/calf/seqs/SRR29856906_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856906_2.fastq.gz
SRR29857360	/datasets/project_2/calf/seqs/SRR29857360_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857360_2.fastq.gz
SRR29857129	/datasets/project_2/calf/seqs/SRR29857129_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857129_2.fastq.gz
SRR29857362	/datasets/project_2/calf/seqs/SRR29857362_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857362_2.fastq.gz
SRR29857058	/datasets/project_2/calf/seqs/SRR29857058_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857058_2.fastq.gz
SRR29857350	/datasets/project_2/calf/seqs/SRR29857350_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857350_2.fastq.gz
SRR29857228	/datasets/project_2/calf/seqs/SRR29857228_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857228_2.fastq.gz
SRR29857069	/datasets/project_2/calf/seqs/SRR29857069_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857069_2.fastq.gz
SRR29857167	/datasets/project_2/calf/seqs/SRR29857167_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857167_2.fastq.gz
SRR29856973	/datasets/project_2/calf/seqs/SRR29856973_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856973_2.fastq.gz
SRR29857250	/datasets/project_2/calf/seqs/SRR29857250_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857250_2.fastq.gz
SRR29857092	/datasets/project_2/calf/seqs/SRR29857092_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857092_2.fastq.gz
SRR29857030	/datasets/project_2/calf/seqs/SRR29857030_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857030_2.fastq.gz
SRR29857236	/datasets/project_2/calf/seqs/SRR29857236_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857236_2.fastq.gz
SRR29857038	/datasets/project_2/calf/seqs/SRR29857038_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857038_2.fastq.gz
SRR29857286	/datasets/project_2/calf/seqs/SRR29857286_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857286_2.fastq.gz
SRR29856958	/datasets/project_2/calf/seqs/SRR29856958_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856958_2.fastq.gz
SRR29857244	/datasets/project_2/calf/seqs/SRR29857244_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857244_2.fastq.gz
SRR29857082	/datasets/project_2/calf/seqs/SRR29857082_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857082_2.fastq.gz
SRR29857000	/datasets/project_2/calf/seqs/SRR29857000_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857000_2.fastq.gz
SRR29857162	/datasets/project_2/calf/seqs/SRR29857162_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857162_2.fastq.gz
SRR29856976	/datasets/project_2/calf/seqs/SRR29856976_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856976_2.fastq.gz
SRR29857261	/datasets/project_2/calf/seqs/SRR29857261_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857261_2.fastq.gz
SRR29857063	/datasets/project_2/calf/seqs/SRR29857063_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857063_2.fastq.gz
SRR29857327	/datasets/project_2/calf/seqs/SRR29857327_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857327_2.fastq.gz
SRR29857114	/datasets/project_2/calf/seqs/SRR29857114_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857114_2.fastq.gz
SRR29857194	/datasets/project_2/calf/seqs/SRR29857194_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857194_2.fastq.gz
SRR29856908	/datasets/project_2/calf/seqs/SRR29856908_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856908_2.fastq.gz
SRR29857263	/datasets/project_2/calf/seqs/SRR29857263_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857263_2.fastq.gz
SRR29857061	/datasets/project_2/calf/seqs/SRR29857061_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857061_2.fastq.gz
SRR29857187	/datasets/project_2/calf/seqs/SRR29857187_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857187_2.fastq.gz
SRR29856913	/datasets/project_2/calf/seqs/SRR29856913_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856913_2.fastq.gz
SRR29857308	/datasets/project_2/calf/seqs/SRR29857308_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857308_2.fastq.gz
SRR29857137	/datasets/project_2/calf/seqs/SRR29857137_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857137_2.fastq.gz
SRR29857140	/datasets/project_2/calf/seqs/SRR29857140_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857140_2.fastq.gz
SRR29857028	/datasets/project_2/calf/seqs/SRR29857028_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857028_2.fastq.gz
SRR29857358	/datasets/project_2/calf/seqs/SRR29857358_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857358_2.fastq.gz
SRR29857188	/datasets/project_2/calf/seqs/SRR29857188_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857188_2.fastq.gz
SRR29857301	/datasets/project_2/calf/seqs/SRR29857301_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857301_2.fastq.gz
SRR29857379	/datasets/project_2/calf/seqs/SRR29857379_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857379_2.fastq.gz
SRR29857033	/datasets/project_2/calf/seqs/SRR29857033_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857033_2.fastq.gz
SRR29857315	/datasets/project_2/calf/seqs/SRR29857315_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857315_2.fastq.gz
SRR29857104	/datasets/project_2/calf/seqs/SRR29857104_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857104_2.fastq.gz
SRR29856990	/datasets/project_2/calf/seqs/SRR29856990_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856990_2.fastq.gz
SRR29857268	/datasets/project_2/calf/seqs/SRR29857268_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857268_2.fastq.gz
SRR29857246	/datasets/project_2/calf/seqs/SRR29857246_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857246_2.fastq.gz
SRR29857080	/datasets/project_2/calf/seqs/SRR29857080_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857080_2.fastq.gz
SRR29857312	/datasets/project_2/calf/seqs/SRR29857312_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857312_2.fastq.gz
SRR29857208	/datasets/project_2/calf/seqs/SRR29857208_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857208_2.fastq.gz
SRR29857103	/datasets/project_2/calf/seqs/SRR29857103_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857103_2.fastq.gz
SRR29856997	/datasets/project_2/calf/seqs/SRR29856997_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856997_2.fastq.gz
SRR29857134	/datasets/project_2/calf/seqs/SRR29857134_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857134_2.fastq.gz
SRR29857141	/datasets/project_2/calf/seqs/SRR29857141_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857141_2.fastq.gz
SRR29857160	/datasets/project_2/calf/seqs/SRR29857160_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857160_2.fastq.gz
SRR29856974	/datasets/project_2/calf/seqs/SRR29856974_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856974_2.fastq.gz
SRR29856921	/datasets/project_2/calf/seqs/SRR29856921_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856921_2.fastq.gz
SRR29857267	/datasets/project_2/calf/seqs/SRR29857267_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857267_2.fastq.gz
SRR29857065	/datasets/project_2/calf/seqs/SRR29857065_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857065_2.fastq.gz
SRR29856951	/datasets/project_2/calf/seqs/SRR29856951_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856951_2.fastq.gz
SRR29857148	/datasets/project_2/calf/seqs/SRR29857148_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857148_2.fastq.gz
SRR29857005	/datasets/project_2/calf/seqs/SRR29857005_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857005_2.fastq.gz
SRR29857280	/datasets/project_2/calf/seqs/SRR29857280_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857280_2.fastq.gz
SRR29857331	/datasets/project_2/calf/seqs/SRR29857331_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857331_2.fastq.gz
SRR29857306	/datasets/project_2/calf/seqs/SRR29857306_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857306_2.fastq.gz
SRR29857139	/datasets/project_2/calf/seqs/SRR29857139_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857139_2.fastq.gz
SRR29857303	/datasets/project_2/calf/seqs/SRR29857303_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857303_2.fastq.gz
SRR29857204	/datasets/project_2/calf/seqs/SRR29857204_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857204_2.fastq.gz
SRR29856982	/datasets/project_2/calf/seqs/SRR29856982_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856982_2.fastq.gz
SRR29857011	/datasets/project_2/calf/seqs/SRR29857011_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857011_2.fastq.gz
SRR29857256	/datasets/project_2/calf/seqs/SRR29857256_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857256_2.fastq.gz
SRR29857094	/datasets/project_2/calf/seqs/SRR29857094_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857094_2.fastq.gz
SRR29857365	/datasets/project_2/calf/seqs/SRR29857365_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857365_2.fastq.gz
SRR29857247	/datasets/project_2/calf/seqs/SRR29857247_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857247_2.fastq.gz
SRR29857081	/datasets/project_2/calf/seqs/SRR29857081_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857081_2.fastq.gz
SRR29856902	/datasets/project_2/calf/seqs/SRR29856902_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856902_2.fastq.gz
SRR29856956	/datasets/project_2/calf/seqs/SRR29856956_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856956_2.fastq.gz
SRR29856979	/datasets/project_2/calf/seqs/SRR29856979_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856979_2.fastq.gz
SRR29857225	/datasets/project_2/calf/seqs/SRR29857225_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857225_2.fastq.gz
SRR29857027	/datasets/project_2/calf/seqs/SRR29857027_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857027_2.fastq.gz
SRR29857199	/datasets/project_2/calf/seqs/SRR29857199_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857199_2.fastq.gz
SRR29856905	/datasets/project_2/calf/seqs/SRR29856905_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856905_2.fastq.gz
SRR29857372	/datasets/project_2/calf/seqs/SRR29857372_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857372_2.fastq.gz
SRR29857165	/datasets/project_2/calf/seqs/SRR29857165_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857165_2.fastq.gz
SRR29856971	/datasets/project_2/calf/seqs/SRR29856971_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856971_2.fastq.gz
SRR29856983	/datasets/project_2/calf/seqs/SRR29856983_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856983_2.fastq.gz
SRR29857380	/datasets/project_2/calf/seqs/SRR29857380_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857380_2.fastq.gz
SRR29856923	/datasets/project_2/calf/seqs/SRR29856923_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856923_2.fastq.gz
SRR29857242	/datasets/project_2/calf/seqs/SRR29857242_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857242_2.fastq.gz
SRR29857084	/datasets/project_2/calf/seqs/SRR29857084_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857084_2.fastq.gz
SRR29857176	/datasets/project_2/calf/seqs/SRR29857176_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857176_2.fastq.gz
SRR29856962	/datasets/project_2/calf/seqs/SRR29856962_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856962_2.fastq.gz
SRR29857173	/datasets/project_2/calf/seqs/SRR29857173_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857173_2.fastq.gz
SRR29857018	/datasets/project_2/calf/seqs/SRR29857018_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857018_2.fastq.gz
SRR29856967	/datasets/project_2/calf/seqs/SRR29856967_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856967_2.fastq.gz
SRR29857282	/datasets/project_2/calf/seqs/SRR29857282_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857282_2.fastq.gz
SRR29857184	/datasets/project_2/calf/seqs/SRR29857184_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857184_2.fastq.gz
SRR29856910	/datasets/project_2/calf/seqs/SRR29856910_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856910_2.fastq.gz
SRR29857172	/datasets/project_2/calf/seqs/SRR29857172_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857172_2.fastq.gz
